[2019-11-16 23:24:28,920][INFO] emmental.meta:106 - Setting logging directory to: experiments/instance-level-learning/2normal_binary/_emmental_logs/2019_11_16/23_24_28/6a83f58a
[2019-11-16 23:24:28,935][INFO] emmental.meta:60 - Loading Emmental default config from /home/gangus/cow-tus/.emmental/src/emmental/emmental-default-config.yaml.
[2019-11-16 23:24:28,936][INFO] emmental.meta:160 - Updating Emmental config from user provided config.
[2019-11-16 23:24:29,038][INFO] cow_tus.data.datasets:169 - using 282 of 441 loop_idxs
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4208_4208R5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4208_4208R6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4208_4208RV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} GN4503_4503L5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} GN4503_4503L6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} GN4503_4503L7
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} GN4503_4503LV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} GN4503_4503R4
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} GN4503_4503R5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} GN4503_4503R6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} GN4487_4487L5
{'primary': 1, 'primary_multiclass': 3, '2normal_binary': 1} GN4487_4487LV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} GN4487_4487R4
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} GN4487_4487R5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} GN4487_4487R6
{'primary': 1, 'primary_multiclass': 1, '2normal_binary': 0} GN4487_4487RV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} GN4487_4487L6
{'primary': 1, 'primary_multiclass': 1, '2normal_binary': 0} GN4487_4487L7
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} YW4446_4446L5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} YW4446_4446L6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} YW4446_4446L7
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} YW4446_4446LV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} YW4446_4446R4
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} YW4446_4446R5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} YW4446_4446R6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} YW4446_4446RV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} GN4512_45112RV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} GN4512_4512L5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} GN4512_4512L6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} GN4512_4512L7
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} GN4512_4512LV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} GN4512_4512R4
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} GN4512_4512R5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} GN4512_4512R6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4650_4650L5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4650_4650L6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4650_4650L7
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4650_4650R4
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4650_4650R5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4650_4650R6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4650_4650RV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR3785_3785L5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR3785_3785L6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR3785_3785L7
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR3785_3785LV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR3785_3785R4
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR3785_3785R5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR3785_3785R6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR3785_3785RV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT4564_4564L5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT4564_4564L6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT4564_4564L7
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT4564_4564LV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT4564_4564R4
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT4564_4564R5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT4564_4564R6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT4564_4564RV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} YW4427_4427L5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} YW4427_4427L6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} YW4427_4427L7
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} YW4427_4427LV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} YW4427_4427R4
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} YW4427_4427R5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} YW4427_4427R6
{'primary': 1, 'primary_multiclass': 1, '2normal_binary': 0} WT4576_4576L5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT4576_4576L6
{'primary': 1, 'primary_multiclass': 1, '2normal_binary': 0} WT4576_4576L7
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT4576_4576LV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT4576_4576R4
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT4576_4576R5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT4576_4576R6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT4576_4576RV
{'primary': 1, 'primary_multiclass': 1, '2normal_binary': 0} WT4547_4547L5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT4547_4547L6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT4547_4547L7
{'primary': 1, 'primary_multiclass': 2, '2normal_binary': 1} WT4547_4547LV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT4547_4547R4
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT4547_4547R5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT4547_4547R6
{'primary': 1, 'primary_multiclass': 2, '2normal_binary': 1} WT4547_4547RV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} PK3718_3718L5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} PK3718_3718L6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} PK3718_3718LL7
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} PK3718_3718LV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} PK3718_3718R4
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} PK3718_3718R5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} PK3718_3718R6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} PK3718_3718RV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR4859_4859L5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR4859_4859L6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR4859_4859L7
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR4859_4859R4
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR4859_4859R6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR4859_4859RR5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR4859_4859RV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4117_4117L5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4117_4117L6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4117_4117L7
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4117_4117LV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4117_4117R4
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4117_4117R5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4117_4117R6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4117_4117RV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4650_4650L5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4650_4650L6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4650_4650L7
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4650_4650R4
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4650_4650R5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4650_4650R6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4650_4650RV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR3785_3785L5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR3785_3785L6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR3785_3785L7
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR3785_3785LV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR3785_3785R4
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR3785_3785R5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR3785_3785R6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR3785_3785RV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT4564_4564L5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT4564_4564L6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT4564_4564L7
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT4564_4564LV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT4564_4564R4
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT4564_4564R5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT4564_4564R6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT4564_4564RV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} YW4427_4427L5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} YW4427_4427L6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} YW4427_4427L7
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} YW4427_4427LV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} YW4427_4427R4
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} YW4427_4427R5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} YW4427_4427R6
{'primary': 1, 'primary_multiclass': 1, '2normal_binary': 0} WT4576_4576L5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT4576_4576L6
{'primary': 1, 'primary_multiclass': 1, '2normal_binary': 0} WT4576_4576L7
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT4576_4576LV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT4576_4576R4
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT4576_4576R5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT4576_4576R6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT4576_4576RV
{'primary': 1, 'primary_multiclass': 1, '2normal_binary': 0} WT4547_4547L5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT4547_4547L6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT4547_4547L7
{'primary': 1, 'primary_multiclass': 2, '2normal_binary': 1} WT4547_4547LV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT4547_4547R4
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT4547_4547R5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} WT4547_4547R6
{'primary': 1, 'primary_multiclass': 2, '2normal_binary': 1} WT4547_4547RV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} PK3718_3718L5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} PK3718_3718L6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} PK3718_3718LL7
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} PK3718_3718LV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} PK3718_3718R4
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} PK3718_3718R5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} PK3718_3718R6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} PK3718_3718RV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR4859_4859L5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR4859_4859L6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR4859_4859L7
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR4859_4859R4
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR4859_4859R6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR4859_4859RR5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} OR4859_4859RV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4117_4117L5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4117_4117L6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4117_4117L7
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4117_4117LV
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4117_4117R4
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4117_4117R5
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4117_4117R6
{'primary': 0, 'primary_multiclass': 0, '2normal_binary': 0} CH4117_4117RV
[2019-11-16 23:24:29,626][INFO] emmental.data:52 - Auto generate uids for dataset cow-tus-dataset under _uids_.
[2019-11-16 23:24:29,626][INFO] __main__._init_datasets:153 - Loaded valid split.
[2019-11-16 23:24:29,655][INFO] __main__._init_dataloaders:182 - Built dataloader for train set.
[2019-11-16 23:24:29,655][INFO] __main__._init_dataloaders:182 - Built dataloader for valid set.
[2019-11-16 23:24:29,765][INFO] root:244 - Loading I3D weights from i3d/model_flow.pth
[2019-11-16 23:24:29,848][INFO] emmental.task:48 - Created task: 2normal_binary
[2019-11-16 23:24:29,866][INFO] emmental.model:70 - Moving model to GPU (cuda:0).
[2019-11-16 23:24:34,246][INFO] emmental.model:56 - Created emmental model cow-tus-model that contains task {'2normal_binary'}.
[2019-11-16 23:24:34,247][INFO] emmental.model:70 - Moving model to GPU (cuda:0).
[2019-11-16 23:24:34,249][INFO] emmental.logging.logging_manager:37 - Evaluating every 1 epoch.
[2019-11-16 23:24:34,249][INFO] emmental.logging.logging_manager:47 - Checkpointing every 1 epoch.
[2019-11-16 23:24:34,249][INFO] emmental.logging.checkpointer:51 - Save checkpoints at experiments/instance-level-learning/2normal_binary/_emmental_logs/2019_11_16/23_24_28/6a83f58a every 1 epoch
[2019-11-16 23:24:34,249][INFO] emmental.logging.checkpointer:83 - No checkpoints saved before 0 epoch.
[2019-11-16 23:24:34,251][INFO] emmental.learner:92 - Using optimizer Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0.0
)
[2019-11-16 23:24:34,252][INFO] emmental.learner:448 - Start learning...

Epoch 0::   0%|          | 0/150 [00:00<?, ?it/s]/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
[2019-11-16 23:24:37,828][WARNING] emmental.metrics.roc_auc:38 - Only one class present in golds.ROC AUC score is not defined in that case, set as nan instead.

Epoch 0::   0%|          | 0/150 [00:03<?, ?it/s, 2normal_binary/cow-tus-dataset/train/loss=0.707, model/all/train/loss=0.707, 2normal_binary/cow-tus-dataset/train/accuracy=0, 2normal_binary/cow-tus-dataset/train/roc_auc=nan, 2normal_binary/cow-tus-dataset/train/precision=0, 2normal_binary/cow-tus-dataset/train/recall=0, 2normal_binary/cow-tus-dataset/train/f1=0, 2normal_binary/cow-tus-dataset/train/average=nan, model/all/train/micro_average=nan, model/all/train/macro_average=nan, model/all/train/lr=0.01]
Epoch 0::   1%|          | 1/150 [00:03<08:53,  3.58s/it, 2normal_binary/cow-tus-dataset/train/loss=0.707, model/all/train/loss=0.707, 2normal_binary/cow-tus-dataset/train/accuracy=0, 2normal_binary/cow-tus-dataset/train/roc_auc=nan, 2normal_binary/cow-tus-dataset/train/precision=0, 2normal_binary/cow-tus-dataset/train/recall=0, 2normal_binary/cow-tus-dataset/train/f1=0, 2normal_binary/cow-tus-dataset/train/average=nan, model/all/train/micro_average=nan, model/all/train/macro_average=nan, model/all/train/lr=0.01]/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
[2019-11-16 23:24:38,293][WARNING] emmental.metrics.roc_auc:38 - Only one class present in golds.ROC AUC score is not defined in that case, set as nan instead.

Epoch 0::   1%|          | 1/150 [00:04<08:53,  3.58s/it, 2normal_binary/cow-tus-dataset/train/loss=0.354, model/all/train/loss=0.354, 2normal_binary/cow-tus-dataset/train/accuracy=0.5, 2normal_binary/cow-tus-dataset/train/roc_auc=nan, 2normal_binary/cow-tus-dataset/train/precision=0, 2normal_binary/cow-tus-dataset/train/recall=0, 2normal_binary/cow-tus-dataset/train/f1=0, 2normal_binary/cow-tus-dataset/train/average=nan, model/all/train/micro_average=nan, model/all/train/macro_average=nan, model/all/train/lr=0.01]
Epoch 0::   1%|▏         | 2/150 [00:04<06:31,  2.64s/it, 2normal_binary/cow-tus-dataset/train/loss=0.354, model/all/train/loss=0.354, 2normal_binary/cow-tus-dataset/train/accuracy=0.5, 2normal_binary/cow-tus-dataset/train/roc_auc=nan, 2normal_binary/cow-tus-dataset/train/precision=0, 2normal_binary/cow-tus-dataset/train/recall=0, 2normal_binary/cow-tus-dataset/train/f1=0, 2normal_binary/cow-tus-dataset/train/average=nan, model/all/train/micro_average=nan, model/all/train/macro_average=nan, model/all/train/lr=0.01]/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
[2019-11-16 23:24:38,759][WARNING] emmental.metrics.roc_auc:38 - Only one class present in golds.ROC AUC score is not defined in that case, set as nan instead.

Epoch 0::   1%|▏         | 2/150 [00:04<06:31,  2.64s/it, 2normal_binary/cow-tus-dataset/train/loss=0.236, model/all/train/loss=0.236, 2normal_binary/cow-tus-dataset/train/accuracy=0.667, 2normal_binary/cow-tus-dataset/train/roc_auc=nan, 2normal_binary/cow-tus-dataset/train/precision=0, 2normal_binary/cow-tus-dataset/train/recall=0, 2normal_binary/cow-tus-dataset/train/f1=0, 2normal_binary/cow-tus-dataset/train/average=nan, model/all/train/micro_average=nan, model/all/train/macro_average=nan, model/all/train/lr=0.01]
Epoch 0::   2%|▏         | 3/150 [00:04<04:52,  1.99s/it, 2normal_binary/cow-tus-dataset/train/loss=0.236, model/all/train/loss=0.236, 2normal_binary/cow-tus-dataset/train/accuracy=0.667, 2normal_binary/cow-tus-dataset/train/roc_auc=nan, 2normal_binary/cow-tus-dataset/train/precision=0, 2normal_binary/cow-tus-dataset/train/recall=0, 2normal_binary/cow-tus-dataset/train/f1=0, 2normal_binary/cow-tus-dataset/train/average=nan, model/all/train/micro_average=nan, model/all/train/macro_average=nan, model/all/train/lr=0.01]/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
[2019-11-16 23:24:39,222][WARNING] emmental.metrics.roc_auc:38 - Only one class present in golds.ROC AUC score is not defined in that case, set as nan instead.

Epoch 0::   2%|▏         | 3/150 [00:04<04:52,  1.99s/it, 2normal_binary/cow-tus-dataset/train/loss=0.177, model/all/train/loss=0.177, 2normal_binary/cow-tus-dataset/train/accuracy=0.75, 2normal_binary/cow-tus-dataset/train/roc_auc=nan, 2normal_binary/cow-tus-dataset/train/precision=0, 2normal_binary/cow-tus-dataset/train/recall=0, 2normal_binary/cow-tus-dataset/train/f1=0, 2normal_binary/cow-tus-dataset/train/average=nan, model/all/train/micro_average=nan, model/all/train/macro_average=nan, model/all/train/lr=0.01] 
Epoch 0::   3%|▎         | 4/150 [00:04<03:43,  1.53s/it, 2normal_binary/cow-tus-dataset/train/loss=0.177, model/all/train/loss=0.177, 2normal_binary/cow-tus-dataset/train/accuracy=0.75, 2normal_binary/cow-tus-dataset/train/roc_auc=nan, 2normal_binary/cow-tus-dataset/train/precision=0, 2normal_binary/cow-tus-dataset/train/recall=0, 2normal_binary/cow-tus-dataset/train/f1=0, 2normal_binary/cow-tus-dataset/train/average=nan, model/all/train/micro_average=nan, model/all/train/macro_average=nan, model/all/train/lr=0.01]/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
